* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
พอออกจากปากน้ำเกณฑ์กำปั่น 	ให้แยกกันไปทุกทิศเหมือนคิดหมาย
พระอนุชาลาแล่นแสนสบาย 	ไปฝั่งฝ่ายรมจักรนครา
พระอภัยให้แล่นตามแผนนอก 	ต่างตัดออกลึกรายไปฝ่ายขวา
พระทรงส่องกล้องสว่างกลางคงคา 	เหมือนต่อตาช่วงโชติสามโยชน์ยาว
แลเขม้นเห็นรอบทั้งขอบเขตต์ 	สาคเรศเรือใช้ใบขาวขาว
พบลูกค้ามาทุกเมืองถามเรื่องราว 	ไม่ได้ข่าวเลยมาในสาคร ฯ
     * ฝ่ายพระหน่อวรนาถราชบุตร์ 	สินสมุทรตั้งแต่พระแม่สอน
ค่อยคิดเห็นเล่นสนุกไม่ทุกร้อน 	ร้องลครเมื่ออิเหนาเข้ามะละกา
พระอุ้มองค์นงลักษณ์ใส่ตักไว้ 	ชี้ขวนให้ศรีสวัสดิ์ชมมัจฉา
หนุ่มน้อยน้อยคอยรับทับรัมนา 	ค่อยช้าช้าเฉื่อยเสียงสำเนียงนวล
แล้วลืมองค์หลงร้องว่าน้องเอ๋ย 	อยากใคร่เชยชื่นอารมณ์เมื่อลมหวล
ได้นั่งตักสักทีจะชี้ชวน 	ชมแต่ล้วนเหล่าปลาในวาริน
แล้วรู้สึกนึกอายแปลงปลายบท 	เป็นพระรถชมสวนหวลถวิล
พลางตีทับขับเพลงบันเลงพิณ 	จนพลบสิ้นสุริยงลับคงคา
ดาวสว่างกลางคืนทั้งคลื่นเงียบ 	ดูเรือเลียบแล่นรายทั้งซ้ายขวา
พระแต่งองค์สรงชลสุคนธา 	ลีลามาเข้าห้องพระน้องนาง
ขึ้นนั่งเตียงเคียงองค์นางนงลักษณ์ 	ยิ้มพยักคนสนิทไม่กีดขวาง
รับขวัญน้องลองลูบพระปฤษฎางค์ 	นางข่วนพลางผลักพลิกซ้ำหยิกตี
แล้วว่าเบื่อเมื่อสัญญาว่าเป็นแน่ 	สุดแล้วแต่นุชน้องทั้งสองศรี
เขายอมกันฉันจะได้รับไมตรี 	นี่เขาหนีไปเสียแล้วเป็นแคล้วกัน
ยังกลับมาหาสู่ทำจู้จี้ 	ประเดี๋ยวนี้ก็ได้วุ่นจะหุนหัน
มาทำเทียมเลียมเล่นเหมือนเช่นนั้น 	ผิดก็ฉันเชือดคอให้มรณา ฯ
     * พระยิ้มเยาะเคราะห์กรรมก็จำตื้อ 	ไม่รู้หรือว่าพี่รักนั้นหนักหนา
ถึงพระน้องสองศรีหนีวิวาห์ 	เจ้าสัญญาว่าจะยอมให้พร้อมใจ
